Id,問題文,正しい答え,使用可能か？,Created at,Updated at
1,能力値判定は、D20 + 能力修正値or技能値 + 各種修正の結果が難易度(DC)以上であれば成功する。,yes,true,2024/05/29 23:55,2024/05/29 23:55
2,対抗判定は、複数人で能力値の対抗判定をする場合、成功値が一番高いものが勝利者(行動成功/相手を妨害)となる。引き分け(同値)の場合は判定前と状況は変わらない。,yes,true,2024/05/29 23:55,2024/05/29 23:55
3,セーヴィング・スローは、D20 + 能力修正値 + 各種修正の結果が難易度(DC)以上であれば成功する。,yes,true,2024/05/29 23:55,2024/05/29 23:55
4,受動判定は、10 + 能力修正値or技能値 + 各種修正 + 有利(+5)or不利(-5)の結果が、対抗難易度(DC)以上であれば成功する。,yes,true,2024/05/29 23:55,2024/05/29 23:55
5,集団判定（複数人で同時に同一の判定）を行なう場合、判定結果が判定に参加 した人の半数以上が難易度(DC)以上であれば成功する。,yes,true,2024/05/29 23:55,2024/05/29 23:55
6,協力/援護（複数人で協力して能力値判定）をする場合、 能力値判定を行なう代表者は、有利として判定を行なうことができる。,yes,true,2024/05/29 23:55,2024/05/29 23:55
7,様々な判定やロールの際に、あなたに有利不利な状況がある場合、D20を追加で1個ロールしていずれかの目を選択する。 有利な場合は、2個のダイス目の高い方。不利な場合は、2個のダイス目の低い方。,yes,true,2024/05/29 23:55,2024/05/29 23:55
8,キャラクターは、レベルによって決まる習熟ボーナスを持つ。習熟している項目に対しての判定等で、ボーナス値を加える。習熟ボーナスを、各種ロールやそのほかの値に加える際はその値を複数回加えてはならない。,yes,true,2024/05/29 23:55,2024/05/29 23:55
9,PCの背景:「人格的特徴」「尊ぶもの」「関わり深いもの」「弱み」に沿ったロールプレイや行動をとることにより、DM判断でPCにインスピレーションの褒章を渡す。,yes,true,2024/05/29 23:55,2024/05/29 23:55
10,所有者がインスピレーションを使用することにより、攻撃ロール、各種セーヴ、能力値判定が有利になる。また、あなたの仲間の素晴らしいアイデアや、ストーリーが面白くなりそうな展開に対して、あなたのインスピレーションを渡すことができる。,yes,true,2024/05/29 23:55,2024/05/29 23:55
11,気絶状態のクリーチャーは無力状態であり、移動することも言葉を発することもできず、周囲の状況を認識しない。,yes,true,2024/05/29 23:55,2024/05/29 23:55
